dataset,classifier,revealed_pct,train_size,test_size,num_classes,type,num_dim,balanced,length,harmonic_mean
Beef,PForest,10,30,30,5,SPECTRO,1,True,470,0.8230769230760355
Beef,PForest,100,30,30,5,SPECTRO,1,True,470,0.17647058823529416
Beef,PForest,30,30,30,5,SPECTRO,1,True,470,0.5542857142813061
Beef,PForest,20,30,30,5,SPECTRO,1,True,470,0.6827586206868015
Beef,WEASEL,10,30,30,5,SPECTRO,1,True,470,0.8206896551717003
Beef,WEASEL,30,30,30,5,SPECTRO,1,True,470,0.6
Beef,WEASEL,20,30,30,5,SPECTRO,1,True,470,0.6827586206868015
Car,TSF,30,60,60,4,SENSOR,1,True,577,0.676923076923077
Car,TSF,20,60,60,4,SENSOR,1,True,577,0.7548387096674297
Car,TSF,10,60,60,4,SENSOR,1,True,577,0.84
Car,TSF,100,60,60,4,SENSOR,1,True,577,0.5584415584820375
Car,ST,100,60,60,4,SENSOR,1,True,577,0.6901408451180322
Car,ST,10,60,60,4,SENSOR,1,True,577,0.8260869565206049
Car,ST,30,60,60,4,SENSOR,1,True,577,0.6511627906859925
Car,ST,20,60,60,4,SENSOR,1,True,577,0.7066666666666666
Car,WEASEL,30,60,60,4,SENSOR,1,True,577,0.5830508474638323
Car,WEASEL,20,60,60,4,SENSOR,1,True,577,0.6905660377392666
Car,WEASEL,100,60,60,4,SENSOR,1,True,577,0.7647058824048443
Car,WEASEL,10,60,60,4,SENSOR,1,True,577,0.8255319148947035
Car,CBoss,30,60,60,4,SENSOR,1,True,577,0.6076923076843196
Car,CBoss,10,60,60,4,SENSOR,1,True,577,0.8255319148947035
Car,CBoss,20,60,60,4,SENSOR,1,True,577,0.6905660377392666
Car,CBoss,100,60,60,4,SENSOR,1,True,577,0.7142857142367347
Car,PForest,20,60,60,4,SENSOR,1,True,577,0.6888888888888889
Car,PForest,10,60,60,4,SENSOR,1,True,577,0.8315789473700831
Car,PForest,30,60,60,4,SENSOR,1,True,577,0.5800000000000001
Car,PForest,100,60,60,4,SENSOR,1,True,577,0.31868131865233673
Chinatown,PForest,30,20,345,2,Traffic,1,True,24,0.9613173026036468
Chinatown,PForest,20,20,345,2,Traffic,1,True,24,0.6532618409366329
Chinatown,PForest,100,20,345,2,Traffic,1,True,24,0.9488636362789272
Chinatown,PForest,10,20,345,2,Traffic,1,True,24,0.797395517867704
Chinatown,ST,10,20,345,2,Traffic,1,True,24,0.7991751269011143
Chinatown,ST,30,20,345,2,Traffic,1,True,24,0.6990323032831676
Chinatown,ST,100,20,345,2,Traffic,1,True,24,0.9433427761103773
Chinatown,ST,20,20,345,2,Traffic,1,True,24,0.7385257301963324
Chinatown,WEASEL,100,20,345,2,Traffic,1,True,24,0.9002770083297258
Chinatown,WEASEL,30,20,345,2,Traffic,1,True,24,0.5098294804529727
Chinatown,WEASEL,10,20,345,2,Traffic,1,True,24,0.7940446650110342
Chinatown,WEASEL,20,20,345,2,Traffic,1,True,24,0.6280806572023943
Chinatown,CBoss,100,20,345,2,Traffic,1,True,24,0.905555555584139
Chinatown,CBoss,20,20,345,2,Traffic,1,True,24,0.6969001148247593
Chinatown,CBoss,30,20,345,2,Traffic,1,True,24,0.6851206373861478
Chinatown,CBoss,10,20,345,2,Traffic,1,True,24,0.7940446650110342
Chinatown,TSF,10,20,345,2,Traffic,1,True,24,0.9423929099376883
Chinatown,TSF,30,20,345,2,Traffic,1,True,24,0.966593935691767
Chinatown,TSF,100,20,345,2,Traffic,1,True,24,0.932394366272846
Chinatown,TSF,20,20,345,2,Traffic,1,True,24,0.9724517905893572
Coffee,TSF,100,28,28,2,SPECTRO,1,True,286,1.0
Coffee,TSF,10,28,28,2,SPECTRO,1,True,286,0.8965517241579073
Coffee,TSF,20,28,28,2,SPECTRO,1,True,286,0.8333333333041667
Coffee,TSF,30,28,28,2,SPECTRO,1,True,286,0.7761194029626197
Coffee,ST,20,28,28,2,SPECTRO,1,True,286,0.8333333333041667
Coffee,ST,100,28,28,2,SPECTRO,1,True,286,0.8666666667164445
Coffee,ST,10,28,28,2,SPECTRO,1,True,286,0.8518518518537723
Coffee,ST,30,28,28,2,SPECTRO,1,True,286,0.9361702127887732
Coffee,PForest,10,28,28,2,SPECTRO,1,True,286,0.8437500000041016
Coffee,PForest,100,28,28,2,SPECTRO,1,True,286,1.0
Coffee,PForest,30,28,28,2,SPECTRO,1,True,286,0.7073170731782272
Coffee,PForest,20,28,28,2,SPECTRO,1,True,286,0.7272727272669421
Coffee,WEASEL,20,28,28,2,SPECTRO,1,True,286,0.8947368421362882
Coffee,WEASEL,10,28,28,2,SPECTRO,1,True,286,0.8354430379737863
Coffee,WEASEL,30,28,28,2,SPECTRO,1,True,286,0.6739130434961248
Coffee,WEASEL,100,28,28,2,SPECTRO,1,True,286,1.0
Coffee,CBoss,30,28,28,2,SPECTRO,1,True,286,0.9361702127887732
Coffee,CBoss,20,28,28,2,SPECTRO,1,True,286,0.9393939394145087
Coffee,CBoss,100,28,28,2,SPECTRO,1,True,286,1.0
Coffee,CBoss,10,28,28,2,SPECTRO,1,True,286,0.8354430379737863
Computers,TSF,30,250,250,2,DEVICE,1,True,720,0.7061224489795919
Computers,TSF,20,250,250,2,DEVICE,1,True,720,0.7612903225806451
Computers,TSF,100,250,250,2,DEVICE,1,True,720,0.5527950310559006
Computers,TSF,10,250,250,2,DEVICE,1,True,720,0.8495049504950495
Computers,CBoss,10,250,250,2,DEVICE,1,True,720,0.8458715596330275
Computers,CBoss,20,250,250,2,DEVICE,1,True,720,0.7550387596899225
Computers,CBoss,100,250,250,2,DEVICE,1,True,720,0.5290519877675841
Computers,CBoss,30,250,250,2,DEVICE,1,True,720,0.6884615384615385
Computers,ST,30,250,250,2,DEVICE,1,True,720,0.6777777777777778
Computers,ST,10,250,250,2,DEVICE,1,True,720,0.840650406504065
Computers,ST,20,250,250,2,DEVICE,1,True,720,0.7379310344827585
Computers,ST,100,250,250,2,DEVICE,1,True,720,0.524390243902439
Computers,WEASEL,20,250,250,2,DEVICE,1,True,720,0.7492537313432837
Computers,WEASEL,100,250,250,2,DEVICE,1,True,720,0.5625
Computers,WEASEL,30,250,250,2,DEVICE,1,True,720,0.702013422818792
Computers,WEASEL,10,250,250,2,DEVICE,1,True,720,0.8326797385620914
Computers,PForest,30,250,250,2,DEVICE,1,True,720,0.6307692307692307
Computers,PForest,10,250,250,2,DEVICE,1,True,720,0.8381679389312977
Computers,PForest,20,250,250,2,DEVICE,1,True,720,0.719047619047619
Computers,PForest,100,250,250,2,DEVICE,1,True,720,0.4367816091954022
ECG200,TSF,100,100,100,2,ECG,1,False,96,0.7391304347826086
ECG200,TSF,10,100,100,2,ECG,1,False,96,0.8714285714285714
ECG200,TSF,20,100,100,2,ECG,1,False,96,0.8352941176470587
ECG200,TSF,30,100,100,2,ECG,1,False,96,0.8269767441860465
ECG200,ST,20,100,100,2,ECG,1,False,96,0.8051282051282052
ECG200,ST,10,100,100,2,ECG,1,False,96,0.8434782608695652
ECG200,ST,100,100,100,2,ECG,1,False,96,0.7543859649122807
ECG200,ST,30,100,100,2,ECG,1,False,96,0.735925925925926
ECG200,CBoss,30,100,100,2,ECG,1,False,96,0.5844680851063829
ECG200,CBoss,100,100,100,2,ECG,1,False,96,0.7094017094017095
ECG200,WEASEL,10,100,100,2,ECG,1,False,96,0.8384615384615384
ECG200,WEASEL,100,100,100,2,ECG,1,False,96,0.7391304347826086
ECG200,WEASEL,30,100,100,2,ECG,1,False,96,0.5984090909090909
ECG200,WEASEL,20,100,100,2,ECG,1,False,96,0.7066666666666666
ECG200,CBoss,10,100,100,2,ECG,1,False,96,0.8273972602739725
ECG200,CBoss,20,100,100,2,ECG,1,False,96,0.6987654320987655
ECG200,PForest,10,100,100,2,ECG,1,False,96,0.8444444444444444
ECG200,PForest,30,100,100,2,ECG,1,False,96,0.6143902439024391
ECG200,PForest,100,100,100,2,ECG,1,False,96,0.8181818181818182
ECG200,PForest,20,100,100,2,ECG,1,False,96,0.786046511627907
ECG5000,TSF,30,500,4500,5,ECG,1,False,140,0.8695652174321362
ECG5000,TSF,10,500,4500,5,ECG,1,False,140,0.9149425287356322
ECG5000,TSF,20,500,4500,5,ECG,1,False,140,0.8889245585758858
ECG5000,TSF,100,500,4500,5,ECG,1,False,140,0.8804847471006902
ECG5000,ST,10,500,4500,5,ECG,1,False,140,0.8596026489987281
ECG5000,ST,100,500,4500,5,ECG,1,False,140,0.8848167539464379
ECG5000,ST,30,500,4500,5,ECG,1,False,140,0.8636519748405067
ECG5000,ST,20,500,4500,5,ECG,1,False,140,0.8515723270440252
ECG5000,CBoss,10,500,4500,5,ECG,1,False,140,0.8268016676601191
ECG5000,CBoss,20,500,4500,5,ECG,1,False,140,0.736260408783805
ECG5000,CBoss,100,500,4500,5,ECG,1,False,140,0.8899622007956733
ECG5000,CBoss,30,500,4500,5,ECG,1,False,140,0.782616910758868
ECG5000,WEASEL,100,500,4500,5,ECG,1,False,140,0.8871880897067062
ECG5000,WEASEL,20,500,4500,5,ECG,1,False,140,0.8044293015506327
ECG5000,WEASEL,30,500,4500,5,ECG,1,False,140,0.7299389001767871
ECG5000,WEASEL,10,500,4500,5,ECG,1,False,140,0.8377516778507654
ECG5000,PForest,10,500,4500,5,ECG,1,False,140,0.8392156862745097
ECG5000,PForest,30,500,4500,5,ECG,1,False,140,0.6513186472308817
ECG5000,PForest,100,500,4500,5,ECG,1,False,140,0.43632301313234356
ECG5000,PForest,20,500,4500,5,ECG,1,False,140,0.7301048066474503
ECGFiveDays,TSF,30,23,861,2,ECG,1,True,136,0.6551951259510504
ECGFiveDays,TSF,10,23,861,2,ECG,1,True,136,0.8404130485787038
ECGFiveDays,TSF,100,23,861,2,ECG,1,True,136,0.8536060280497344
ECGFiveDays,TSF,20,23,861,2,ECG,1,True,136,0.7358044163929951
ECGFiveDays,ST,20,23,861,2,ECG,1,True,136,0.7360726985305736
ECGFiveDays,ST,10,23,861,2,ECG,1,True,136,0.8334954289068695
ECGFiveDays,ST,30,23,861,2,ECG,1,True,136,0.6717517096179353
ECGFiveDays,ST,100,23,861,2,ECG,1,True,136,0.9976798143568775
ECGFiveDays,PForest,100,23,861,2,ECG,1,True,136,0.7411526794534424
ECGFiveDays,PForest,10,23,861,2,ECG,1,True,136,0.834780852353341
ECGFiveDays,PForest,20,23,861,2,ECG,1,True,136,0.7284595300348302
ECGFiveDays,PForest,30,23,861,2,ECG,1,True,136,0.64471814305564
ECGFiveDays,CBoss,100,23,861,2,ECG,1,True,136,1.0
ECGFiveDays,CBoss,10,23,861,2,ECG,1,True,136,0.8385148736289318
ECGFiveDays,CBoss,30,23,861,2,ECG,1,True,136,0.6258196124244317
ECGFiveDays,CBoss,20,23,861,2,ECG,1,True,136,0.7147617460904703
ECGFiveDays,WEASEL,100,23,861,2,ECG,1,True,136,0.9976798143568775
ECGFiveDays,WEASEL,20,23,861,2,ECG,1,True,136,0.7199582027175129
ECGFiveDays,WEASEL,30,23,861,2,ECG,1,True,136,0.6386878176370206
ECGFiveDays,WEASEL,10,23,861,2,ECG,1,True,136,0.8355711629803565
Earthquakes,TSF,20,322,139,2,SENSOR,1,False,512,0.7770700636750943
Earthquakes,TSF,10,322,139,2,SENSOR,1,False,512,0.8568507157385157
Earthquakes,TSF,30,322,139,2,SENSOR,1,False,512,0.7262059973635177
Earthquakes,TSF,100,322,139,2,SENSOR,1,False,512,0.5977011493628485
Earthquakes,ST,20,322,139,2,SENSOR,1,False,512,0.7770700636750943
Earthquakes,ST,30,322,139,2,SENSOR,1,False,512,0.7262059973635177
Earthquakes,ST,10,322,139,2,SENSOR,1,False,512,0.8409425625948208
Earthquakes,ST,100,322,139,2,SENSOR,1,False,512,0.47872340426790405
Earthquakes,WEASEL,100,322,139,2,SENSOR,1,False,512,0.5977011493628485
Earthquakes,WEASEL,20,322,139,2,SENSOR,1,False,512,0.7742946708294572
Earthquakes,WEASEL,30,322,139,2,SENSOR,1,False,512,0.7220077219820278
Earthquakes,WEASEL,10,322,139,2,SENSOR,1,False,512,0.8568507157385157
Earthquakes,CBoss,30,322,139,2,SENSOR,1,False,512,0.7262059973635177
Earthquakes,CBoss,20,322,139,2,SENSOR,1,False,512,0.7770700636750943
Earthquakes,CBoss,100,322,139,2,SENSOR,1,False,512,0.5977011493628485
Earthquakes,CBoss,10,322,139,2,SENSOR,1,False,512,0.8568507157385157
Earthquakes,PForest,20,322,139,2,SENSOR,1,False,512,0.7770700636750943
Earthquakes,PForest,30,322,139,2,SENSOR,1,False,512,0.7262059973635177
Earthquakes,PForest,10,322,139,2,SENSOR,1,False,512,0.8568507157385157
Earthquakes,PForest,100,322,139,2,SENSOR,1,False,512,0.6069364162453474
FreezerRegularTrain,TSF,20,150,2850,2,SENSOR,1,True,301,0.9972125434986464
FreezerRegularTrain,TSF,30,150,2850,2,SENSOR,1,True,301,0.9972060534950217
FreezerRegularTrain,TSF,10,150,2850,2,SENSOR,1,True,301,0.953225806439256
FreezerRegularTrain,TSF,100,150,2850,2,SENSOR,1,True,301,0.9826086957004462
FreezerRegularTrain,ST,100,150,2850,2,SENSOR,1,True,301,0.997896950536322
FreezerRegularTrain,ST,10,150,2850,2,SENSOR,1,True,301,0.8336680448918203
FreezerRegularTrain,ST,30,150,2850,2,SENSOR,1,True,301,0.9979020978602867
FreezerRegularTrain,ST,20,150,2850,2,SENSOR,1,True,301,0.9224893918464978
FreezerRegularTrain,WEASEL,20,150,2850,2,SENSOR,1,True,301,0.9060402684235125
FreezerRegularTrain,WEASEL,30,150,2850,2,SENSOR,1,True,301,0.7214285714285715
FreezerRegularTrain,WEASEL,100,150,2850,2,SENSOR,1,True,301,0.9607843137254901
FreezerRegularTrain,WEASEL,10,150,2850,2,SENSOR,1,True,301,0.8333333333333333
FreezerRegularTrain,CBoss,100,150,2850,2,SENSOR,1,True,301,0.9930069930662258
FreezerRegularTrain,CBoss,20,150,2850,2,SENSOR,1,True,301,0.9579277865469762
FreezerRegularTrain,CBoss,30,150,2850,2,SENSOR,1,True,301,0.9979020978602867
FreezerRegularTrain,CBoss,10,150,2850,2,SENSOR,1,True,301,0.8333333333333333
FreezerRegularTrain,PForest,10,150,2850,2,SENSOR,1,True,301,0.8510295434148494
FreezerRegularTrain,PForest,100,150,2850,2,SENSOR,1,True,301,0.856072940494904
FreezerRegularTrain,PForest,30,150,2850,2,SENSOR,1,True,301,0.8625788999306844
FreezerRegularTrain,PForest,20,150,2850,2,SENSOR,1,True,301,0.7176470588235293
FreezerSmallTrain,TSF,30,28,2850,2,SENSOR,1,True,301,0.9965116278376152
FreezerSmallTrain,TSF,20,28,2850,2,SENSOR,1,True,301,0.969529983741637
FreezerSmallTrain,TSF,10,28,2850,2,SENSOR,1,True,301,0.8935960591248271
FreezerSmallTrain,TSF,100,28,2850,2,SENSOR,1,True,301,0.7251815980838401
FreezerSmallTrain,ST,100,28,2850,2,SENSOR,1,True,301,0.999298491743253
FreezerSmallTrain,ST,30,28,2850,2,SENSOR,1,True,301,0.9972060534950217
FreezerSmallTrain,ST,10,28,2850,2,SENSOR,1,True,301,0.8326460481124898
FreezerSmallTrain,ST,20,28,2850,2,SENSOR,1,True,301,0.8893401014916321
FreezerSmallTrain,WEASEL,10,28,2850,2,SENSOR,1,True,301,0.8333333333333333
FreezerSmallTrain,WEASEL,30,28,2850,2,SENSOR,1,True,301,0.6681651855625867
FreezerSmallTrain,WEASEL,100,28,2850,2,SENSOR,1,True,301,0.923076923076923
FreezerSmallTrain,WEASEL,20,28,2850,2,SENSOR,1,True,301,0.8727272727582646
FreezerSmallTrain,CBoss,20,28,2850,2,SENSOR,1,True,301,0.9252496433411003
FreezerSmallTrain,CBoss,100,28,2850,2,SENSOR,1,True,301,0.946056674719354
FreezerSmallTrain,CBoss,30,28,2850,2,SENSOR,1,True,301,0.9958188152479697
FreezerSmallTrain,CBoss,10,28,2850,2,SENSOR,1,True,301,0.8334114888644037
FreezerSmallTrain,PForest,30,28,2850,2,SENSOR,1,True,301,0.7128048780440122
FreezerSmallTrain,PForest,100,28,2850,2,SENSOR,1,True,301,0.5493340581469242
FreezerSmallTrain,PForest,10,28,2850,2,SENSOR,1,True,301,0.8404542228540921
FreezerSmallTrain,PForest,20,28,2850,2,SENSOR,1,True,301,0.7216000000077825
Ham,TSF,10,109,105,2,SPECTRO,1,True,431,0.8392523364504323
Ham,TSF,20,109,105,2,SPECTRO,1,True,431,0.7787234042629244
Ham,TSF,100,109,105,2,SPECTRO,1,True,431,0.640625000064087
Ham,TSF,30,109,105,2,SPECTRO,1,True,431,0.7176470588048444
Ham,ST,30,109,105,2,SPECTRO,1,True,431,0.6347826086854442
Ham,ST,10,109,105,2,SPECTRO,1,True,431,0.8325581395341266
Ham,ST,20,109,105,2,SPECTRO,1,True,431,0.71199999999776
Ham,ST,100,109,105,2,SPECTRO,1,True,431,0.6153846153784024
Ham,WEASEL,20,109,105,2,SPECTRO,1,True,431,0.7166666666690973
Ham,WEASEL,10,109,105,2,SPECTRO,1,True,431,0.8341463414642475
Ham,WEASEL,100,109,105,2,SPECTRO,1,True,431,0.4788732394157905
Ham,WEASEL,30,109,105,2,SPECTRO,1,True,431,0.6210526315750693
Ham,CBoss,20,109,105,2,SPECTRO,1,True,431,0.7135135135073776
Ham,CBoss,30,109,105,2,SPECTRO,1,True,431,0.6210526315750693
Ham,CBoss,100,109,105,2,SPECTRO,1,True,431,0.5000000000375001
Ham,CBoss,10,109,105,2,SPECTRO,1,True,431,0.8325581395341266
Ham,PForest,100,109,105,2,SPECTRO,1,True,431,0.5441176471042388
Ham,PForest,10,109,105,2,SPECTRO,1,True,431,0.8330708661396491
Ham,PForest,30,109,105,2,SPECTRO,1,True,431,0.6236686390426666
Ham,PForest,20,109,105,2,SPECTRO,1,True,431,0.7183098591532633
HouseTwenty,TSF,10,34,101,2,DEVICE,1,True,3000,0.8795986622078903
HouseTwenty,TSF,20,34,101,2,DEVICE,1,True,3000,0.8993710691334362
HouseTwenty,TSF,100,34,101,2,DEVICE,1,True,3000,0.6879432623826167
HouseTwenty,TSF,30,34,101,2,DEVICE,1,True,3000,0.8586723768618756
HouseTwenty,ST,20,34,101,2,DEVICE,1,True,3000,0.7874015748042563
HouseTwenty,ST,30,34,101,2,DEVICE,1,True,3000,0.7915904936408363
HouseTwenty,ST,10,34,101,2,DEVICE,1,True,3000,0.8433515482710023
HouseTwenty,ST,100,34,101,2,DEVICE,1,True,3000,0.7246376812281559
HouseTwenty,WEASEL,30,34,101,2,DEVICE,1,True,3000,0.8901601830080359
HouseTwenty,WEASEL,20,34,101,2,DEVICE,1,True,3000,0.9194630872065133
HouseTwenty,WEASEL,10,34,101,2,DEVICE,1,True,3000,0.8918918919018262
HouseTwenty,WEASEL,100,34,101,2,DEVICE,1,True,3000,0.9349593495525943
HouseTwenty,PForest,100,34,101,2,DEVICE,1,True,3000,0.8167938931866325
HouseTwenty,PForest,20,34,101,2,DEVICE,1,True,3000,0.7737226277299349
HouseTwenty,PForest,10,34,101,2,DEVICE,1,True,3000,0.8611825192806775
HouseTwenty,PForest,30,34,101,2,DEVICE,1,True,3000,0.7117903929967621
HouseTwenty,CBoss,10,34,101,2,DEVICE,1,True,3000,0.8322056833538816
HouseTwenty,CBoss,100,34,101,2,DEVICE,1,True,3000,0.950819672195109
HouseTwenty,CBoss,20,34,101,2,DEVICE,1,True,3000,0.7911646586153449
HouseTwenty,CBoss,30,34,101,2,DEVICE,1,True,3000,0.8143133462402605
InsectEPGRegularTrain,TSF,30,62,249,3,EPG,1,False,601,1.0
InsectEPGRegularTrain,TSF,10,62,249,3,EPG,1,False,601,1.0
InsectEPGRegularTrain,TSF,20,62,249,3,EPG,1,False,601,1.0
InsectEPGRegularTrain,TSF,100,62,249,3,EPG,1,False,601,1.0
InsectEPGRegularTrain,ST,20,62,249,3,EPG,1,False,601,0.6963249516386975
InsectEPGRegularTrain,ST,100,62,249,3,EPG,1,False,601,0.9761904761340138
InsectEPGRegularTrain,ST,30,62,249,3,EPG,1,False,601,0.5942782834842877
InsectEPGRegularTrain,ST,10,62,249,3,EPG,1,False,601,0.826933477556324
InsectEPGRegularTrain,CBoss,100,62,249,3,EPG,1,False,601,1.0
InsectEPGRegularTrain,CBoss,20,62,249,3,EPG,1,False,601,0.9223300970670374
InsectEPGRegularTrain,CBoss,30,62,249,3,EPG,1,False,601,1.0
InsectEPGRegularTrain,CBoss,10,62,249,3,EPG,1,False,601,0.9561128526635981
InsectEPGRegularTrain,PForest,10,62,249,3,EPG,1,False,601,1.0
InsectEPGRegularTrain,PForest,20,62,249,3,EPG,1,False,601,0.992125984169375
InsectEPGRegularTrain,PForest,30,62,249,3,EPG,1,False,601,1.0
InsectEPGRegularTrain,PForest,100,62,249,3,EPG,1,False,601,1.0
InsectEPGRegularTrain,WEASEL,100,62,249,3,EPG,1,False,601,1.0
InsectEPGRegularTrain,WEASEL,30,62,249,3,EPG,1,False,601,1.0
InsectEPGRegularTrain,WEASEL,10,62,249,3,EPG,1,False,601,1.0
InsectEPGRegularTrain,WEASEL,20,62,249,3,EPG,1,False,601,1.0
InsectEPGSmallTrain,TSF,100,17,249,3,EPG,1,False,601,1.0
InsectEPGSmallTrain,TSF,10,17,249,3,EPG,1,False,601,1.0
InsectEPGSmallTrain,TSF,20,17,249,3,EPG,1,False,601,1.0
InsectEPGSmallTrain,TSF,30,17,249,3,EPG,1,False,601,1.0
InsectEPGSmallTrain,ST,20,17,249,3,EPG,1,False,601,0.6958614051985045
InsectEPGSmallTrain,ST,10,17,249,3,EPG,1,False,601,0.826933477556324
InsectEPGSmallTrain,ST,100,17,249,3,EPG,1,False,601,0.9453124999984803
InsectEPGSmallTrain,ST,30,17,249,3,EPG,1,False,601,0.5934397928258788
InsectEPGSmallTrain,PForest,20,17,249,3,EPG,1,False,601,0.877437325861629
InsectEPGSmallTrain,PForest,30,17,249,3,EPG,1,False,601,0.9768339767805252
InsectEPGSmallTrain,PForest,10,17,249,3,EPG,1,False,601,0.992277992198557
InsectEPGSmallTrain,PForest,100,17,249,3,EPG,1,False,601,1.0
InsectEPGSmallTrain,CBoss,100,17,249,3,EPG,1,False,601,1.0
InsectEPGSmallTrain,CBoss,20,17,249,3,EPG,1,False,601,1.0
InsectEPGSmallTrain,CBoss,30,17,249,3,EPG,1,False,601,0.9229871645689185
InsectEPGSmallTrain,CBoss,10,17,249,3,EPG,1,False,601,0.9084967320247256
InsectEPGSmallTrain,WEASEL,10,17,249,3,EPG,1,False,601,1.0
InsectEPGSmallTrain,WEASEL,20,17,249,3,EPG,1,False,601,1.0
InsectEPGSmallTrain,WEASEL,30,17,249,3,EPG,1,False,601,1.0
InsectEPGSmallTrain,WEASEL,100,17,249,3,EPG,1,False,601,1.0
ItalyPowerDemand,TSF,30,67,1029,2,SENSOR,1,True,24,0.7243584461172572
ItalyPowerDemand,TSF,100,67,1029,2,SENSOR,1,True,24,0.9269662922008681
ItalyPowerDemand,TSF,10,67,1029,2,SENSOR,1,True,24,0.8252068297765733
ItalyPowerDemand,TSF,20,67,1029,2,SENSOR,1,True,24,0.7287683414834769
ItalyPowerDemand,ST,10,67,1029,2,SENSOR,1,True,24,0.8046663049381471
ItalyPowerDemand,ST,100,67,1029,2,SENSOR,1,True,24,0.91441860469515
ItalyPowerDemand,ST,20,67,1029,2,SENSOR,1,True,24,0.6674259680994235
ItalyPowerDemand,ST,30,67,1029,2,SENSOR,1,True,24,0.6708617094167626
ItalyPowerDemand,CBoss,100,67,1029,2,SENSOR,1,True,24,0.7989510489672459
ItalyPowerDemand,CBoss,20,67,1029,2,SENSOR,1,True,24,0.6640102008351331
ItalyPowerDemand,CBoss,30,67,1029,2,SENSOR,1,True,24,0.7485131690531643
ItalyPowerDemand,WEASEL,20,67,1029,2,SENSOR,1,True,24,0.6669912366008882
ItalyPowerDemand,WEASEL,10,67,1029,2,SENSOR,1,True,24,0.8065610859692735
ItalyPowerDemand,WEASEL,100,67,1029,2,SENSOR,1,True,24,0.865820489535152
ItalyPowerDemand,WEASEL,30,67,1029,2,SENSOR,1,True,24,0.5873270363556014
ItalyPowerDemand,CBoss,10,67,1029,2,SENSOR,1,True,24,0.8065610859692735
ItalyPowerDemand,PForest,10,67,1029,2,SENSOR,1,True,24,0.8098506257588508
ItalyPowerDemand,PForest,30,67,1029,2,SENSOR,1,True,24,0.6003769344913452
ItalyPowerDemand,PForest,20,67,1029,2,SENSOR,1,True,24,0.7267518730668411
ItalyPowerDemand,PForest,100,67,1029,2,SENSOR,1,True,24,0.9215686275074971
LargeKitchenAppliances,TSF,30,375,375,3,DEVICE,1,True,720,0.6173913043478261
LargeKitchenAppliances,TSF,20,375,375,3,DEVICE,1,True,720,0.711111111111111
LargeKitchenAppliances,TSF,10,375,375,3,DEVICE,1,True,720,0.833112582781457
LargeKitchenAppliances,TSF,100,375,375,3,DEVICE,1,True,720,0.39925373137591547
LargeKitchenAppliances,ST,30,375,375,3,DEVICE,1,True,720,0.5893408134575968
