dataset,uea_ucr,in_both,train_size,test_size,length,num_classes,type,dim,num_dim,balanced
Heartbeat,Heartbeat,TRUE,204,205,405,2,AUDIO,Multivariate,61,FALSE
HouseTwenty,HouseTwenty,TRUE,34,101,3000,2,DEVICE,Univariate,1,TRUE
InsectEPGRegularTrain,InsectEPGRegularTrain,TRUE,62,249,601,3,EPG,Univariate,1,FALSE
InsectEPGSmallTrain,InsectEPGSmallTrain,TRUE,17,249,601,3,EPG,Univariate,1,FALSE
InsectWingbeat,InsectWingbeat,TRUE,30000,20000,30,10,AUDIO,Multivariate,200,TRUE
InsectWingbeatSound,InsectWingbeatSound,TRUE,25000,25000,600,10,AUDIO,Univariate,1,TRUE
ItalyPowerDemand,ItalyPowerDemand,TRUE,67,1029,24,2,SENSOR,Univariate,1,TRUE
JapaneseVowels,JapaneseVowels,TRUE,270,370,29,9,AUDIO,Multivariate,12,TRUE
LargeKitchenAppliances,LargeKitchenAppliances,TRUE,375,375,720,3,DEVICE,Univariate,1,TRUE
Libras,Libras,TRUE,180,180,45,15,HAR,Multivariate,2,TRUE
Lightning2,Lightning2,TRUE,60,61,637,2,SENSOR,Univariate,1,FALSE
Lightning7,Lightning7,TRUE,70,73,319,7,SENSOR,Univariate,1,FALSE
LSST,LSST,TRUE,2459,2466,36,14,OTHER,Multivariate,6,FALSE
Meat,Meat,TRUE,60,60,448,3,SPECTRO,Univariate,1,TRUE
MelbournePedestrian,MelbournePedestrian,TRUE,1194,2439,24,10,TRAFFIC,Univariate,1,TRUE
MoteStrain,MoteStrain,TRUE,20,1252,84,2,SENSOR,Univariate,1,TRUE
MotorImagery,MotorImagery,TRUE,278,100,3000,2,EEG,Multivariate,64,TRUE
NATOPS,NATOPS,TRUE,180,180,51,6,HAR,Multivariate,24,TRUE
NonInvasiveFetalECGThorax1,NonInvasiveFetalECGThorax1,TRUE,1800,1965,750,42,ECG,Univariate,1,TRUE
NonInvasiveFetalECGThorax2,NonInvasiveFetalECGThorax2,TRUE,1800,1965,750,42,ECG,Univariate,1,TRUE
OliveOil,OliveOil,TRUE,30,30,570,4,SPECTRO,Univariate,1,FALSE
PEMS-SF,PEMS-SF,TRUE,267,173,144,7,MISC,Multivariate,963,TRUE
Phoneme,Phoneme,TRUE,214,1896,1024,39,SOUND,Univariate,1,FALSE
PigAirwayPressure,PigAirwayPressure,TRUE,104,208,2000,52,HEMODYNAMICS,Univariate,1,TRUE
PigArtPressure,PigArtPressure,TRUE,104,208,2000,52,HEMODYNAMICS,Univariate,1,TRUE
PigCVP,PigCVP,TRUE,104,208,2000,52,HEMODYNAMICS,Univariate,1,TRUE
Plane,Plane,TRUE,105,105,144,7,SENSOR,Univariate,1,FALSE
PowerCons,PowerCons,TRUE,180,180,144,2,DEVICE,Univariate,1,TRUE
RacketSports,RacketSports,TRUE,151,152,30,4,HAR,Multivariate,6,TRUE
RefrigerationDevices,RefrigerationDevices,TRUE,375,375,720,3,DEVICE,Univariate,1,TRUE
Rock,Rock,TRUE,20,50,2844,4,SPECTRO,Univariate,1,TRUE
ScreenType,ScreenType,TRUE,375,375,720,3,DEVICE,Univariate,1,TRUE
SelfRegulationSCP1,SelfRegulationSCP1,TRUE,268,293,896,2,EEG,Multivariate,6,TRUE
SelfRegulationSCP2,SelfRegulationSCP2,TRUE,200,180,1152,2,EEG,Multivariate,7,TRUE
SemgHandGenderCh2,SemgHandGenderCh2,TRUE,300,600,1500,2,SPECTRO,Univariate,1,TRUE
SemgHandMovementCh2,SemgHandMovementCh2,TRUE,450,450,1500,6,SPECTRO,Univariate,1,TRUE
SemgHandSubjectCh2,SemgHandSubjectCh2,TRUE,450,450,1500,5,SPECTRO,Univariate,1,TRUE
SmallKitchenAppliances,SmallKitchenAppliances,TRUE,375,375,720,3,DEVICE,Univariate,1,TRUE
SonyAIBORobotSurface1,SonyAIBORobotSurface1,TRUE,20,601,70,2,SENSOR,Univariate,1,FALSE
SonyAIBORobotSurface2,SonyAIBORobotSurface2,TRUE,27,953,65,2,SENSOR,Univariate,1,TRUE
StandWalkJump,StandWalkJump,TRUE,12,15,2500,3,ECG,Multivariate,4,TRUE
StarlightCurves,StarlightCurves,TRUE,1000,8236,1024,3,SENSOR,Univariate,1,FALSE
Strawberry,Strawberry,TRUE,613,370,235,2,SPECTRO,Univariate,1,TRUE
Trace,Trace,TRUE,100,100,275,4,SENSOR,Univariate,1,TRUE
TwoLeadECG,TwoLeadECG,TRUE,23,1139,82,2,ECG,Univariate,1,TRUE
UWaveGestureLibrary,UWaveGestureLibrary,TRUE,2238,2241,315,8,HAR,Multivariate,3,TRUE
Wafer,Wafer,TRUE,1000,6164,152,2,SENSOR,Univariate,1,FALSE
Wine,Wine,TRUE,57,54,234,2,SPECTRO,Univariate,1,TRUE
